[0.017s] Invoking command in '/home/ubuntu/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.126s] [  5%] Built target rplidar_client
[0.155s] [ 52%] Built target rplidar_node
[0.161s] [100%] Built target rplidar_composition
[0.184s] Invoked command in '/home/ubuntu/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --build /home/ubuntu/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.202s] Invoking command in '/home/ubuntu/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy PS1=(venv) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ VIRTUAL_ENV_PROMPT=(venv) /usr/bin/cmake --install /home/ubuntu/ros2_ws/build/rplidar_ros
[0.218s] -- Install configuration: ""
[0.218s] -- Execute custom install script
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a1_launch.py
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m12_launch.py
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m7_launch.py
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a2m8_launch.py
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_a3_launch.py
[0.219s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_c1_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.220s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.221s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.222s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.223s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.223s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.223s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.223s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.223s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.224s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.224s] -- Up-to-date symlink: /home/ubuntu/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
